date,ph,tb,rc
2014-01-02 10:00:00,6.8297,0.0364,0.798
2014-01-02 11:00:00,6.8272,0.0365,0.8026000000000001
2014-01-02 12:00:00,6.8332,0.0366,0.8038000000000001
2014-01-02 13:00:00,6.8373,0.0365,0.7968000000000001
2014-01-02 14:00:00,6.8362,0.0366,0.7825000000000001
2014-01-02 15:00:00,6.8387,0.0369,0.7711
2014-01-02 16:00:00,6.8381,0.0368,0.768
2014-01-02 17:00:00,6.8424,0.0369,0.7634000000000001
2014-01-02 18:00:00,6.8479,0.0369,0.7692
2014-01-02 19:00:00,6.8478,0.0368,0.7874
2014-01-02 20:00:00,6.8409,0.0367,0.7797000000000001
2014-01-02 21:00:00,6.8321000000000005,0.0366,0.7343000000000001
2014-01-02 22:00:00,6.8176,0.0365,0.7251000000000001
2014-01-02 23:00:00,6.8124,0.0365,0.7077
2014-01-03 00:00:00,6.8074,0.0362,0.7171000000000001
2014-01-03 01:00:00,6.7957,0.0363,0.737
2014-01-03 02:00:00,6.7884,0.0361,0.7519
2014-01-03 03:00:00,6.7929,0.0359,0.7632
2014-01-03 04:00:00,6.7945,0.0359,0.7674000000000001
2014-01-03 05:00:00,6.7933,0.0359,0.7698
2014-01-03 06:00:00,6.796,0.0358,0.7784000000000001
2014-01-03 07:00:00,6.802,0.0361,0.7904
2014-01-03 08:00:00,6.8095,0.0357,0.7885000000000001
2014-01-03 09:00:00,6.8121,0.0359,0.7848
2014-01-03 10:00:00,6.8143,0.0361,0.7906000000000001
2014-01-03 11:00:00,6.8141,0.0361,0.8001
2014-01-03 12:00:00,6.8125,0.0363,0.8091
2014-01-03 13:00:00,6.82,0.037,0.81
2014-01-03 14:00:00,6.8242,0.0367,0.8065
2014-01-03 15:00:00,6.8309,0.0365,0.7923
2014-01-03 16:00:00,6.8364,0.0365,0.7869
2014-01-03 17:00:00,6.8296,0.0395,0.781
2014-01-03 18:00:00,6.8346,0.0364,0.7758
2014-01-03 19:00:00,6.8343,0.0364,0.7629
2014-01-03 20:00:00,6.8349,0.0363,0.7215
2014-01-03 21:00:00,6.8299,0.0366,0.6961
2014-01-03 22:00:00,6.8191,0.0363,0.6771
2014-01-03 23:00:00,6.8011,0.0361,0.6608
2014-01-04 00:00:00,6.7902000000000005,0.0358,0.6675
2014-01-04 01:00:00,6.7838,0.0356,0.6916
2014-01-04 02:00:00,6.7795000000000005,0.0356,0.7164
2014-01-04 03:00:00,6.7738,0.0362,0.7418
2014-01-04 04:00:00,6.7786,0.0365,0.7583000000000001
2014-01-04 05:00:00,6.7895,0.0362,0.7811
2014-01-04 06:00:00,6.7946,0.0366,0.7909
2014-01-04 07:00:00,6.7985,0.0373,0.7608
2014-01-04 08:00:00,6.8003,0.0366,0.732
2014-01-04 09:00:00,6.8085,0.0363,0.7221000000000001
2014-01-04 10:00:00,6.8131,0.036,0.733
2014-01-04 11:00:00,6.8129,0.0357,0.7497
2014-01-04 12:00:00,6.8198,0.0363,0.7526
2014-01-04 13:00:00,6.821,0.0359,0.749
2014-01-04 14:00:00,6.8185,0.0363,0.732
2014-01-04 15:00:00,6.8191,0.0364,0.7079000000000001
2014-01-04 16:00:00,6.8316,0.0363,0.6897
2014-01-04 17:00:00,6.8356,0.0361,0.6796
2014-01-04 18:00:00,6.84,0.036,0.6879000000000001
2014-01-04 19:00:00,6.8437,0.036,0.7055
2014-01-04 20:00:00,6.8247,0.0361,0.7149
2014-01-04 21:00:00,6.8183,0.0358,0.7151000000000001
2014-01-04 22:00:00,6.8146,0.0359,0.6958000000000001
2014-01-04 23:00:00,6.8093,0.0357,0.7195
2014-01-05 00:00:00,6.8036,0.0356,0.72
2014-01-05 01:00:00,6.7989,0.0354,0.72
2014-01-05 02:00:00,6.7852,0.0353,0.72
2014-01-05 03:00:00,6.788,0.0354,0.7179
2014-01-05 04:00:00,6.7942,0.0353,0.7246
2014-01-05 05:00:00,6.7946,0.0354,0.7537
2014-01-05 06:00:00,6.8006,0.0353,0.7814
2014-01-05 07:00:00,6.8036,0.0355,0.7808
2014-01-05 08:00:00,6.8081,0.0366,0.7608
2014-01-05 09:00:00,6.821,0.0364,0.7223
2014-01-05 10:00:00,6.8246,0.0361,0.7121000000000001
2014-01-05 11:00:00,6.8325,0.0362,0.7358
2014-01-05 12:00:00,6.8359000000000005,0.0366,0.7503000000000001
2014-01-05 13:00:00,6.839,0.0362,0.7565000000000001
2014-01-05 14:00:00,6.8388,0.036,0.7422000000000001
2014-01-05 15:00:00,6.842,0.0364,0.7354
2014-01-05 16:00:00,6.8436,0.0376,0.7454000000000001
2014-01-05 17:00:00,6.8519,0.0374,0.7248
2014-01-05 18:00:00,6.8584,0.037,0.694
2014-01-05 19:00:00,6.8704,0.0363,0.6953
2014-01-05 20:00:00,6.8634,0.0362,0.71
2014-01-05 21:00:00,6.8452,0.0364,0.7098
2014-01-05 22:00:00,6.843,0.0361,0.7097
2014-01-05 23:00:00,6.8312,0.0359,0.71
2014-01-06 00:00:00,6.8222000000000005,0.0356,0.7071000000000001
2014-01-06 01:00:00,6.8099,0.0356,0.7212000000000001
2014-01-06 02:00:00,6.8031,0.0354,0.7402000000000001
2014-01-06 03:00:00,6.8061,0.0355,0.7516
2014-01-06 04:00:00,6.8194,0.0359,0.7648
2014-01-06 05:00:00,6.8216,0.0362,0.7831
2014-01-06 06:00:00,6.8155,0.0361,0.7813
2014-01-06 07:00:00,6.8249,0.0373,0.721
2014-01-06 08:00:00,6.8362,0.0368,0.7533000000000001
2014-01-06 09:00:00,6.8432,0.0367,0.76
2014-01-06 10:00:00,6.8483,0.0365,0.76
2014-01-06 11:00:00,6.8393,0.0362,0.7608
2014-01-06 12:00:00,6.8532,0.0365,0.7661
2014-01-06 13:00:00,6.8565000000000005,0.0362,0.7625000000000001
2014-01-06 14:00:00,6.8645,0.0363,0.7414000000000001
2014-01-06 15:00:00,6.8638,0.0362,0.7322000000000001
2014-01-06 16:00:00,6.8637,0.0363,0.7274
2014-01-06 17:00:00,6.8704,0.0364,0.7221000000000001
2014-01-06 18:00:00,6.8643,0.0364,0.7178
2014-01-06 19:00:00,6.8661,0.0363,0.7233
2014-01-06 20:00:00,6.8629,0.036,0.7277
2014-01-06 21:00:00,6.8552,0.0359,0.7223
2014-01-06 22:00:00,6.8441,0.0359,0.6957
2014-01-06 23:00:00,6.8395,0.0359,0.6612
2014-01-07 00:00:00,6.8225,0.0355,0.6577000000000001
2014-01-07 01:00:00,6.8138000000000005,0.0354,0.6821
2014-01-07 02:00:00,6.8074,0.0355,0.7074
2014-01-07 03:00:00,6.8038,0.0353,0.7291000000000001
2014-01-07 04:00:00,6.8007,0.0352,0.737
2014-01-07 05:00:00,6.8083,0.0351,0.7481
2014-01-07 06:00:00,6.8106,0.0352,0.7587
2014-01-07 07:00:00,6.8219,0.0353,0.7463000000000001
2014-01-07 08:00:00,6.8245000000000005,0.0357,0.7242000000000001
2014-01-07 09:00:00,6.825,0.0357,0.7038
2014-01-07 10:00:00,6.8298000000000005,0.0357,0.7053
2014-01-07 11:00:00,6.8388,0.0355,0.717
2014-01-07 12:00:00,6.8461,0.0357,0.7273000000000001
2014-01-07 13:00:00,6.8451,0.0356,0.7328
2014-01-07 14:00:00,6.8444,0.0358,0.729
2014-01-07 15:00:00,6.8473,0.0362,0.7369
2014-01-07 16:00:00,6.8393,0.0359,0.7294
2014-01-07 17:00:00,6.8472,0.0358,0.7126
2014-01-07 18:00:00,6.8571,0.0358,0.7016
2014-01-07 19:00:00,6.8538,0.0358,0.6989000000000001
2014-01-07 20:00:00,6.8555,0.0358,0.704
2014-01-07 21:00:00,6.8375,0.0356,0.7218
2014-01-07 22:00:00,6.8343,0.0355,0.7197
2014-01-07 23:00:00,6.8207,0.0354,0.7172000000000001
2014-01-08 00:00:00,6.8094,0.0352,0.7112
2014-01-08 01:00:00,6.8029,0.0352,0.723
2014-01-08 02:00:00,6.7989,0.0359,0.7484000000000001
2014-01-08 03:00:00,6.8062000000000005,0.0359,0.7588
2014-01-08 04:00:00,6.8029,0.0356,0.7656000000000001
2014-01-08 05:00:00,6.8099,0.0355,0.752
2014-01-08 06:00:00,6.8055,0.0355,0.7279
2014-01-08 07:00:00,6.8044,0.0354,0.7133
2014-01-08 08:00:00,6.8112,0.0353,0.7048
2014-01-08 09:00:00,6.8171,0.0356,0.7063
2014-01-08 10:00:00,6.8192,0.0361,0.7168
2014-01-08 11:00:00,6.8273,0.0362,0.7369
2014-01-08 12:00:00,6.8319,0.0362,0.7468
2014-01-08 13:00:00,6.8346,0.0372,0.7498
2014-01-08 14:00:00,6.8381,0.0378,0.7307
2014-01-08 15:00:00,6.8363,0.0377,0.7032
2014-01-08 16:00:00,6.8338,0.0373,0.6901
2014-01-08 17:00:00,6.8369,0.0367,0.6892
2014-01-08 18:00:00,6.8395,0.0363,0.6955
2014-01-08 19:00:00,6.8406,0.0362,0.7058
2014-01-08 20:00:00,6.8347,0.0361,0.7117
2014-01-08 21:00:00,6.8447,0.036,0.7124
2014-01-08 22:00:00,6.8414,0.0361,0.7038
2014-01-08 23:00:00,6.8315,0.036,0.7005
2014-01-09 00:00:00,6.83,0.0361,0.6998000000000001
2014-01-09 01:00:00,6.8258,0.0361,0.7007
2014-01-09 02:00:00,6.8217,0.036,0.7126
2014-01-09 03:00:00,6.8237,0.0358,0.7293000000000001
2014-01-09 04:00:00,6.8235,0.0357,0.7243
2014-01-09 05:00:00,6.8139,0.0357,0.7189
2014-01-09 06:00:00,6.8212,0.0355,0.7198
2014-01-09 07:00:00,6.8352,0.0356,0.7179
2014-01-09 08:00:00,6.8364,0.036,0.7136
2014-01-09 09:00:00,6.8416,0.0366,0.7101000000000001
2014-01-09 10:00:00,6.848,0.036,0.7165
2014-01-09 11:00:00,6.8416,0.0364,0.7302000000000001
2014-01-09 12:00:00,6.8514,0.0366,0.7409
2014-01-09 13:00:00,6.8619,0.0364,0.7286
2014-01-09 14:00:00,6.869,0.0363,0.7132000000000001
2014-01-09 15:00:00,6.8726,0.0362,0.7022
2014-01-09 16:00:00,6.8793,0.0373,0.7022
2014-01-09 17:00:00,6.8827,0.0364,0.707
2014-01-09 18:00:00,6.8791,0.0368,0.713
2014-01-09 19:00:00,6.8766,0.0364,0.7129000000000001
2014-01-09 20:00:00,6.8726,0.036,0.7103
2014-01-09 21:00:00,6.8611,0.0359,0.7044
2014-01-09 22:00:00,6.8576,0.0359,0.6938000000000001
2014-01-09 23:00:00,6.851,0.0357,0.6831
2014-01-10 00:00:00,6.8422,0.0356,0.6862
2014-01-10 01:00:00,6.8312,0.0357,0.7022
2014-01-10 02:00:00,6.8199000000000005,0.0365,0.725
2014-01-10 03:00:00,6.8209,0.0363,0.7337
2014-01-10 04:00:00,6.8304,0.0358,0.7433000000000001
2014-01-10 05:00:00,6.8373,0.0358,0.7531
2014-01-10 06:00:00,6.8462,0.0357,0.7549
2014-01-10 07:00:00,6.8485,0.0357,0.744
2014-01-10 08:00:00,6.8568,0.0357,0.7306
2014-01-10 09:00:00,6.8596,0.0358,0.7283000000000001
2014-01-10 10:00:00,6.8601,0.0358,0.7329
2014-01-10 11:00:00,6.8704,0.0358,0.7353000000000001
2014-01-10 12:00:00,6.8745,0.0358,0.7317
2014-01-10 13:00:00,6.8792,0.0362,0.7219
2014-01-10 14:00:00,6.8884,0.0364,0.7077
2014-01-10 15:00:00,6.8873,0.0364,0.6912
2014-01-10 16:00:00,6.885,0.037,0.6916
2014-01-10 17:00:00,6.8831,0.0368,0.6982
2014-01-10 18:00:00,6.8864,0.0369,0.6981
2014-01-10 19:00:00,6.894,0.0367,0.7
2014-01-10 20:00:00,6.8941,0.0364,0.7098
2014-01-10 21:00:00,6.8898,0.0364,0.7073
2014-01-10 22:00:00,6.8829,0.0365,0.6985
2014-01-10 23:00:00,6.8678,0.0364,0.6944
2014-01-11 00:00:00,6.8632,0.0363,0.696
2014-01-11 01:00:00,6.8555,0.0361,0.7005
2014-01-11 02:00:00,6.843,0.036,0.7109000000000001
2014-01-11 03:00:00,6.8399,0.0361,0.7183
2014-01-11 04:00:00,6.8386,0.0358,0.7308
2014-01-11 05:00:00,6.8267,0.036,0.7449
2014-01-11 06:00:00,6.833,0.0382,0.7437
2014-01-11 07:00:00,6.8405000000000005,0.036,0.7348
2014-01-11 08:00:00,6.8463,0.036,0.7216
2014-01-11 09:00:00,6.8453,0.0362,0.7141000000000001
2014-01-11 10:00:00,6.841632,0.036168000000000006,0.7141200000000001
2014-01-11 11:00:00,6.837964,0.036136,0.7141400000000001
2014-01-11 12:00:00,6.834296,0.036104000000000004,0.71416
2014-01-11 13:00:00,6.830628,0.036072,0.71418
2014-01-11 14:00:00,6.82696,0.03604,0.7142000000000001
2014-01-11 15:00:00,6.823292,0.036008000000000005,0.7142200000000001
2014-01-11 16:00:00,6.819624,0.035976,0.7142400000000001
2014-01-11 17:00:00,6.815956,0.035944000000000004,0.71426
2014-01-11 18:00:00,6.812288000000001,0.035912,0.71428
2014-01-11 19:00:00,6.80862,0.03588,0.7143
2014-01-11 20:00:00,6.804952,0.035848000000000005,0.7143200000000001
2014-01-11 21:00:00,6.801284,0.035816,0.7143400000000001
2014-01-11 22:00:00,6.7976160000000005,0.035784,0.71436
2014-01-11 23:00:00,6.793948,0.035752,0.71438
2014-01-12 00:00:00,6.79028,0.03572,0.7144
2014-01-12 01:00:00,6.786612,0.035688000000000004,0.71442
2014-01-12 02:00:00,6.7829440000000005,0.035656,0.7144400000000001
2014-01-12 03:00:00,6.779276,0.035624,0.71446
2014-01-12 04:00:00,6.775608,0.035592,0.71448
2014-01-12 05:00:00,6.771940000000001,0.03556,0.7145
2014-01-12 06:00:00,6.7682720000000005,0.035528000000000004,0.71452
2014-01-12 07:00:00,6.764604,0.035496,0.7145400000000001
2014-01-12 08:00:00,6.760936,0.035464,0.71456
2014-01-12 09:00:00,6.757268000000001,0.035432,0.71458
2014-01-12 10:00:00,6.7536000000000005,0.0354,0.7146
2014-01-12 11:00:00,6.7507,0.0355,0.7089000000000001
2014-01-12 12:00:00,6.7485,0.0354,0.7073
2014-01-12 13:00:00,6.7594,0.0356,0.7004
2014-01-12 14:00:00,6.7657,0.0355,0.6961
2014-01-12 15:00:00,6.769,0.0351,0.6931
2014-01-12 16:00:00,6.7713,0.0349,0.6969000000000001
2014-01-12 17:00:00,6.772,0.0348,0.6999000000000001
2014-01-12 18:00:00,6.7887,0.0348,0.7051000000000001
2014-01-12 19:00:00,6.7902000000000005,0.0347,0.7084
2014-01-12 20:00:00,6.788,0.0348,0.7107
2014-01-12 21:00:00,6.7843,0.0346,0.7055
2014-01-12 22:00:00,6.7772,0.0348,0.697
2014-01-12 23:00:00,6.7715,0.0356,0.6921
2014-01-13 00:00:00,6.7584,0.0353,0.6874
2014-01-13 01:00:00,6.759,0.0347,0.6963
2014-01-13 02:00:00,6.76,0.0346,0.7125
2014-01-13 03:00:00,6.7589,0.035,0.7305
2014-01-13 04:00:00,6.7655,0.0352,0.7477
2014-01-13 05:00:00,6.7796,0.035,0.7511
2014-01-13 06:00:00,6.7798,0.0348,0.7406
2014-01-13 07:00:00,6.7816,0.0347,0.727
2014-01-13 08:00:00,6.7905,0.0345,0.7123
2014-01-13 09:00:00,6.7928,0.0345,0.7139
2014-01-13 10:00:00,6.7967,0.0349,0.7238
2014-01-13 11:00:00,6.8013,0.0368,0.7231000000000001
2014-01-13 12:00:00,6.8125,0.035,0.7122
2014-01-13 13:00:00,6.8048,0.0349,0.7084
2014-01-13 14:00:00,6.8093,0.0348,0.7072
2014-01-13 15:00:00,6.8173,0.0353,0.7035
2014-01-13 16:00:00,6.8164,0.0351,0.7016
2014-01-13 17:00:00,6.8198,0.0351,0.7067
2014-01-13 18:00:00,6.8201,0.0357,0.7099000000000001
2014-01-13 19:00:00,6.81,0.0348,0.7089000000000001
2014-01-13 20:00:00,6.8121,0.0348,0.7059000000000001
2014-01-13 21:00:00,6.8035,0.0347,0.7011000000000001
2014-01-13 22:00:00,6.7889,0.0347,0.6946
2014-01-13 23:00:00,6.7795000000000005,0.0351,0.6954
2014-01-14 00:00:00,6.7675,0.035,0.7007
2014-01-14 01:00:00,6.7659,0.0346,0.7153
2014-01-14 02:00:00,6.7565,0.0346,0.7239
2014-01-14 03:00:00,6.761,0.0346,0.7345
2014-01-14 04:00:00,6.769,0.0347,0.7374
2014-01-14 05:00:00,6.7753,0.0349,0.727
2014-01-14 06:00:00,6.7861,0.0349,0.7191000000000001
2014-01-14 07:00:00,6.7947,0.0348,0.7051000000000001
2014-01-14 08:00:00,6.8008,0.0348,0.6912
2014-01-14 09:00:00,6.7942,0.038,0.69
2014-01-14 10:00:00,6.8003,0.0349,0.7005
2014-01-14 11:00:00,6.8118,0.035,0.7079000000000001
2014-01-14 12:00:00,6.8174,0.0352,0.7052
2014-01-14 13:00:00,6.8211,0.0354,0.6921
2014-01-14 14:00:00,6.8241,0.0358,0.6844
2014-01-14 15:00:00,6.8244,0.0359,0.6814
2014-01-14 16:00:00,6.8188,0.0354,0.6797000000000001
2014-01-14 17:00:00,6.8186,0.0356,0.6765
2014-01-14 18:00:00,6.8257,0.0359,0.6775
2014-01-14 19:00:00,6.8329,0.0359,0.6821
2014-01-14 20:00:00,6.8301,0.0357,0.6852
2014-01-14 21:00:00,6.8172,0.0355,0.6752
2014-01-14 22:00:00,6.8049,0.0354,0.6634
2014-01-14 23:00:00,6.8008,0.0352,0.6553
2014-01-15 00:00:00,6.7987,0.035,0.6595000000000001
2014-01-15 01:00:00,6.794,0.035,0.6725
2014-01-15 02:00:00,6.7915,0.035,0.6891
2014-01-15 03:00:00,6.7933,0.0352,0.7088
2014-01-15 04:00:00,6.7901,0.0353,0.7217
2014-01-15 05:00:00,6.7945,0.0354,0.7308
2014-01-15 06:00:00,6.8064,0.0353,0.7277
2014-01-15 07:00:00,6.8101,0.0357,0.7096
2014-01-15 08:00:00,6.8144,0.0357,0.7005
2014-01-15 09:00:00,6.8168,0.0359,0.7031000000000001
2014-01-15 10:00:00,6.8164,0.0356,0.71
2014-01-15 11:00:00,6.8236,0.0357,0.7135
2014-01-15 12:00:00,6.8289,0.0358,0.7148
2014-01-15 13:00:00,6.8313,0.0359,0.712
2014-01-15 14:00:00,6.8302,0.0363,0.7093
2014-01-15 15:00:00,6.827,0.0367,0.7055
2014-01-15 16:00:00,6.8374,0.0375,0.6977
2014-01-15 17:00:00,6.8441,0.037,0.6943
2014-01-15 18:00:00,6.8411,0.0367,0.709
2014-01-15 19:00:00,6.8329,0.0365,0.7138
2014-01-15 20:00:00,6.8352,0.0364,0.7083
2014-01-15 21:00:00,6.8256,0.0364,0.7007
2014-01-15 22:00:00,6.8131,0.0362,0.6872
2014-01-15 23:00:00,6.799,0.036,0.6742
2014-01-16 00:00:00,6.7852,0.0357,0.6702
2014-01-16 01:00:00,6.7824,0.0356,0.6835
2014-01-16 02:00:00,6.779,0.0356,0.7033
2014-01-16 03:00:00,6.775,0.0357,0.7291000000000001
2014-01-16 04:00:00,6.7834,0.0355,0.7415
2014-01-16 05:00:00,6.7777,0.0354,0.7393000000000001
2014-01-16 06:00:00,6.7879000000000005,0.0353,0.7404000000000001
2014-01-16 07:00:00,6.7971,0.0352,0.7329
2014-01-16 08:00:00,6.8064,0.0352,0.7231000000000001
2014-01-16 09:00:00,6.8049,0.0352,0.7212000000000001
2014-01-16 10:00:00,6.8093,0.0352,0.7133
2014-01-16 11:00:00,6.8137,0.0353,0.7153
2014-01-16 12:00:00,6.8091,0.0353,0.7194
2014-01-16 13:00:00,6.8215,0.0353,0.7181000000000001
2014-01-16 14:00:00,6.8238,0.0354,0.7066
2014-01-16 15:00:00,6.8242,0.0354,0.6972
2014-01-16 16:00:00,6.8296,0.0354,0.6909000000000001
2014-01-16 17:00:00,6.8262,0.0354,0.6906
2014-01-16 18:00:00,6.8337,0.0353,0.6926
2014-01-16 19:00:00,6.8276,0.0353,0.6978000000000001
2014-01-16 20:00:00,6.8245000000000005,0.0353,0.7014
2014-01-16 21:00:00,6.8207,0.0352,0.6964
2014-01-16 22:00:00,6.8006,0.0352,0.6875
2014-01-16 23:00:00,6.793,0.0351,0.6825
2014-01-17 00:00:00,6.7823,0.035,0.6874
2014-01-17 01:00:00,6.7763,0.0348,0.6961
2014-01-17 02:00:00,6.7715,0.0349,0.7093
2014-01-17 03:00:00,6.7667,0.035,0.7234
2014-01-17 04:00:00,6.7581,0.0352,0.7427
2014-01-17 05:00:00,6.7639,0.0355,0.7549
2014-01-17 06:00:00,6.7765,0.0353,0.7484000000000001
2014-01-17 07:00:00,6.7875,0.0352,0.73
2014-01-17 08:00:00,6.7841000000000005,0.0352,0.7107
2014-01-17 09:00:00,6.7933,0.0352,0.7008
2014-01-17 10:00:00,6.7825,0.0358,0.7079000000000001
2014-01-17 11:00:00,6.7934,0.0355,0.7194
2014-01-17 12:00:00,6.8081,0.0354,0.7152000000000001
2014-01-17 13:00:00,6.8121,0.0354,0.7037
2014-01-17 14:00:00,6.8102,0.0354,0.6866
2014-01-17 15:00:00,6.8088,0.0352,0.6857000000000001
2014-01-17 16:00:00,6.8003,0.0355,0.6971
2014-01-17 17:00:00,6.8137,0.0357,0.7043
2014-01-17 18:00:00,6.8175,0.0362,0.7186
2014-01-17 19:00:00,6.8133,0.0362,0.72
2014-01-17 20:00:00,6.8088,0.0366,0.7067
2014-01-17 21:00:00,6.8012,0.0364,0.6956
2014-01-17 22:00:00,6.7959,0.0363,0.6751
2014-01-17 23:00:00,6.7979,0.0358,0.6595000000000001
2014-01-18 00:00:00,6.7916,0.0354,0.665
2014-01-18 01:00:00,6.7811,0.0354,0.6829000000000001
2014-01-18 02:00:00,6.7749,0.0352,0.7024
2014-01-18 03:00:00,6.7817,0.0352,0.7215
2014-01-18 04:00:00,6.784,0.0354,0.732
2014-01-18 05:00:00,6.7898,0.0357,0.738
2014-01-18 06:00:00,6.7947,0.0365,0.7341000000000001
2014-01-18 07:00:00,6.8026,0.0355,0.7233
2014-01-18 08:00:00,6.7988,0.0354,0.7086
2014-01-18 09:00:00,6.8027,0.0356,0.703
2014-01-18 10:00:00,6.8182,0.0363,0.7056
2014-01-18 11:00:00,6.8237,0.0362,0.7085
2014-01-18 12:00:00,6.8333,0.036,0.7056
2014-01-18 13:00:00,6.8335,0.0362,0.7032
2014-01-18 14:00:00,6.8353,0.0366,0.7008
2014-01-18 15:00:00,6.8348,0.0371,0.697
2014-01-18 16:00:00,6.8374,0.0366,0.6949000000000001
2014-01-18 17:00:00,6.8425,0.0364,0.7011000000000001
2014-01-18 18:00:00,6.8457,0.0362,0.7019000000000001
2014-01-18 19:00:00,6.8438,0.0362,0.7002
2014-01-18 20:00:00,6.8479,0.0365,0.7015
2014-01-18 21:00:00,6.8446,0.0361,0.6971
2014-01-18 22:00:00,6.8354,0.0362,0.6823
2014-01-18 23:00:00,6.8386,0.0359,0.6649
2014-01-19 00:00:00,6.8272,0.0356,0.6785
2014-01-19 01:00:00,6.8218,0.0355,0.7066
2014-01-19 02:00:00,6.8147,0.0354,0.7175
2014-01-19 03:00:00,6.8135,0.0359,0.7257
2014-01-19 04:00:00,6.8179,0.0359,0.7269
2014-01-19 05:00:00,6.8034,0.0358,0.7326
2014-01-19 06:00:00,6.8216,0.0356,0.7336
2014-01-19 07:00:00,6.8314,0.0356,0.7292000000000001
2014-01-19 08:00:00,6.837,0.0357,0.7179
2014-01-19 09:00:00,6.8493,0.0358,0.7089000000000001
2014-01-19 10:00:00,6.8537,0.036,0.7061000000000001
2014-01-19 11:00:00,6.8567,0.0358,0.7008
2014-01-19 12:00:00,6.852,0.0356,0.6841
2014-01-19 13:00:00,6.8615,0.0356,0.6748000000000001
2014-01-19 14:00:00,6.8691,0.0357,0.6839000000000001
2014-01-19 15:00:00,6.8733,0.0362,0.6946
2014-01-19 16:00:00,6.8695,0.036,0.6981
2014-01-19 17:00:00,6.8693,0.0357,0.6994
2014-01-19 18:00:00,6.8617,0.0355,0.6983
2014-01-19 19:00:00,6.8649,0.0355,0.6963
2014-01-19 20:00:00,6.8613,0.0354,0.6947
2014-01-19 21:00:00,6.8426,0.0353,0.6866
2014-01-19 22:00:00,6.8279,0.0351,0.677
2014-01-19 23:00:00,6.8217,0.0351,0.673
2014-01-20 00:00:00,6.8132,0.0349,0.6755
2014-01-20 01:00:00,6.7992,0.0348,0.6875
2014-01-20 02:00:00,6.7984,0.0346,0.7054
2014-01-20 03:00:00,6.7981,0.0345,0.7266
2014-01-20 04:00:00,6.8023,0.0348,0.7451
2014-01-20 05:00:00,6.8117,0.0352,0.7636000000000001
2014-01-20 06:00:00,6.8221,0.0357,0.7609
2014-01-20 07:00:00,6.8192,0.0355,0.7584000000000001
2014-01-20 08:00:00,6.8154,0.0352,0.7283000000000001
2014-01-20 09:00:00,6.8249,0.0351,0.7031000000000001
2014-01-20 10:00:00,6.8325,0.0357,0.6949000000000001
2014-01-20 11:00:00,6.8358,0.0356,0.71
2014-01-20 12:00:00,6.8353,0.0357,0.7114
2014-01-20 13:00:00,6.8322,0.0354,0.7102
2014-01-20 14:00:00,6.8297,0.0354,0.6979000000000001
2014-01-20 15:00:00,6.8304,0.0354,0.6844
2014-01-20 16:00:00,6.8339,0.0354,0.6836
2014-01-20 17:00:00,6.8347,0.0354,0.6936
2014-01-20 18:00:00,6.8302,0.0365,0.701
2014-01-20 19:00:00,6.8379,0.0356,0.7022
2014-01-20 20:00:00,6.8346,0.0361,0.6996
2014-01-20 21:00:00,6.8297,0.036,0.6977
2014-01-20 22:00:00,6.8343,0.0363,0.6976
2014-01-20 23:00:00,6.8299,0.0364,0.6937
2014-01-21 00:00:00,6.829,0.036,0.6893
2014-01-21 01:00:00,6.8218,0.0356,0.6853
2014-01-21 02:00:00,6.8218,0.0356,0.6853
2014-01-21 03:00:00,6.8194,0.0354,0.71
2014-01-21 04:00:00,6.8192,0.0358,0.7223
2014-01-21 05:00:00,6.8203,0.0362,0.7457
2014-01-21 06:00:00,6.8271,0.0356,0.7523000000000001
2014-01-21 07:00:00,6.8197,0.0357,0.744
2014-01-21 08:00:00,6.8264,0.0357,0.7349
2014-01-21 09:00:00,6.8404,0.0356,0.7231000000000001
2014-01-21 10:00:00,6.8434,0.0364,0.7068
2014-01-21 11:00:00,6.8521,0.0366,0.7176
2014-01-21 12:00:00,6.8589,0.0362,0.7511
2014-01-21 13:00:00,6.8542000000000005,0.0363,0.7556
2014-01-21 14:00:00,6.8601,0.0365,0.7401
2014-01-21 15:00:00,6.867,0.037,0.7132000000000001
2014-01-21 16:00:00,6.875,0.0366,0.6908000000000001
2014-01-21 17:00:00,6.8734,0.0362,0.6868000000000001
2014-01-21 18:00:00,6.8731,0.0359,0.6991
2014-01-21 19:00:00,6.8677,0.0359,0.6941
2014-01-21 20:00:00,6.8678,0.0358,0.6996
2014-01-21 21:00:00,6.8632,0.036,0.7093
2014-01-21 22:00:00,6.8587,0.0359,0.7051000000000001
2014-01-21 23:00:00,6.8546,0.0356,0.6842
2014-01-22 00:00:00,6.8433,0.0355,0.6747000000000001
2014-01-22 01:00:00,6.8478,0.0354,0.6836
2014-01-22 02:00:00,6.8578,0.0354,0.6952
2014-01-22 03:00:00,6.8607,0.0355,0.7076
2014-01-22 04:00:00,6.8473,0.0353,0.724
2014-01-22 05:00:00,6.8398,0.0353,0.7408
2014-01-22 06:00:00,6.8453,0.0355,0.75
2014-01-22 07:00:00,6.8473,0.0357,0.7504000000000001
2014-01-22 08:00:00,6.8432,0.0356,0.7504000000000001
2014-01-22 09:00:00,6.8433,0.0354,0.7504000000000001
2014-01-22 10:00:00,6.843,0.0355,0.7192000000000001
2014-01-22 11:00:00,6.8421,0.0356,0.698
2014-01-22 12:00:00,6.846,0.0357,0.6998000000000001
